Rk,Team,Age,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%,eFG%,TOV%,ORB%,FT/FGA,eFG%,TOV%,DRB%,FT/FGA,Arena,Attendance
1,Milwaukee Bucks,26.8,33,12,35,10,10,-0.95,9.05,114.3,104.6,9.7,102.4,0.25,0.422,0.586,0.555,12.2,21,0.191,0.502,11.9,80.8,0.172,Fiserv Forum,417120
2,Golden State Warriors,28.3,32,14,32,14,6.54,-0.27,6.27,116.9,110.5,6.4,100.4,0.24,0.372,0.596,0.561,12.2,23.1,0.196,0.513,11.1,78.3,0.21,Oracle Arena,470304
3,Boston Celtics,25.6,28,18,32,14,6.15,-0.9,5.26,112.4,106.3,6.1,98.8,0.221,0.398,0.566,0.532,11.5,22.4,0.177,0.506,13.6,77.5,0.208,TD Garden,409728
4,Toronto Raptors,27.1,35,13,32,16,5.6,-0.44,5.17,113.5,107.9,5.6,99.2,0.244,0.368,0.573,0.537,11.8,23.2,0.196,0.51,13,75.7,0.183,Scotiabank Arena,475588
5,Denver Nuggets,24.5,31,14,30,15,5.07,-0.35,4.72,114.9,109.6,5.3,96.4,0.239,0.345,0.561,0.53,11.7,27.9,0.179,0.522,11.8,77.7,0.191,Pepsi Center,438076
6,Utah Jazz,27.1,26,21,29,18,3.47,0.69,4.16,108.8,105.3,3.5,99.7,0.3,0.387,0.564,0.529,13.5,21.9,0.219,0.51,12.9,80.3,0.188,Vivint Smart Home Arena,384426
7,Indiana Pacers,26.9,30,15,30,15,5.42,-1.62,3.8,110.7,105.2,5.5,98,0.24,0.287,0.564,0.534,12.7,22.4,0.179,0.513,14.2,77.2,0.176,Bankers Life Fieldhouse,369354
8,Oklahoma City Thunder,25.6,27,18,29,16,4.51,-0.98,3.53,109.8,105.4,4.4,102.7,0.273,0.325,0.541,0.509,11.8,26.4,0.194,0.517,14.9,77.5,0.201,Chesapeake Energy Arena,382263
9,Portland Trail Blazers,26.2,28,19,27,20,2.45,0.77,3.22,112.8,110.3,2.5,98.9,0.255,0.341,0.562,0.521,12,25.2,0.208,0.517,10.6,78.3,0.182,Moda Center,523514
10,San Antonio Spurs,28.9,27,20,27,20,2.45,0.6,3.05,113.5,111,2.5,97.6,0.249,0.278,0.575,0.535,11.1,21.3,0.204,0.524,11.1,78.4,0.176,AT&T Center,438073
11,Houston Rockets,29,26,19,25,20,2.07,0.58,2.65,115.4,113.3,2.1,96.5,0.296,0.516,0.578,0.538,12.2,24.3,0.231,0.532,12.5,75.1,0.219,Toyota Center,433320
12,Philadelphia 76ers,26,30,17,28,19,3.28,-1.12,2.16,112.6,109.4,3.2,101.4,0.318,0.361,0.579,0.538,13.4,24.1,0.243,0.506,11.2,78.7,0.215,Wells Fargo Center,489388
13,New Orleans Pelicans,26.4,21,25,25,21,1.65,0.26,1.91,114.9,113.3,1.6,102.2,0.285,0.31,0.575,0.536,12.2,25.1,0.222,0.532,11.3,76.7,0.205,Smoothie King Center,326471
14,Los Angeles Clippers,27.7,24,21,23,22,0.13,0.97,1.1,112.7,112.6,0.1,100.9,0.327,0.283,0.574,0.526,12.4,22.2,0.262,0.51,10.4,75.5,0.221,STAPLES Center,408270
15,Los Angeles Lakers,25.8,25,22,25,22,1,-0.17,0.83,108.5,107.5,1,102.9,0.263,0.343,0.556,0.529,13.2,22.4,0.182,0.502,11.8,76.5,0.187,STAPLES Center,455928
16,Dallas Mavericks,26.9,20,25,22,22,0,0.45,0.45,109.7,109.7,0,99.4,0.314,0.403,0.559,0.519,13.4,24.2,0.235,0.521,12.1,77.2,0.18,American Airlines Center,437192
17,Minnesota Timberwolves,26.5,21,24,22,23,-0.44,0.56,0.12,111.2,111.7,-0.5,99.8,0.276,0.314,0.548,0.505,11,24.7,0.219,0.532,13.2,74.5,0.187,Target Center,347887
18,Charlotte Hornets,26.9,22,23,24,21,1.07,-1.19,-0.12,112.1,111,1.1,99.3,0.257,0.362,0.557,0.519,10.8,22.1,0.204,0.53,12,77.4,0.179,Spectrum Center,385063
19,Sacramento Kings,24.7,24,22,21,25,-1.09,0.64,-0.45,110.4,111.5,-1.1,103,0.236,0.326,0.557,0.532,11.7,22.4,0.166,0.532,13.7,74.7,0.209,Golden 1 Center,403951
20,Miami Heat,26.8,22,22,22,22,0.3,-0.95,-0.66,108.1,107.8,0.3,97.9,0.263,0.376,0.538,0.511,12.6,25.5,0.18,0.504,12,77.1,0.21,AmericanAirlines Arena,451205
21,Brooklyn Nets,25.6,24,23,23,24,-0.49,-0.82,-1.31,111.4,111.9,-0.5,98.6,0.282,0.391,0.562,0.526,12.7,24.9,0.212,0.521,11.2,76.7,0.199,Barclays Center,329055
22,Memphis Grizzlies,28.3,19,27,19,27,-2.87,1.32,-1.55,105.2,108.2,-3,95.1,0.268,0.33,0.547,0.51,12.7,18.3,0.203,0.521,14.2,78,0.232,FedEx Forum,326775
23,Detroit Pistons,27.1,20,25,19,26,-2.47,-0.06,-2.53,107,109.5,-2.5,98.3,0.267,0.379,0.534,0.498,12.4,24.9,0.197,0.526,12.7,79.4,0.225,Little Caesars Arena,383074
24,Washington Wizards,27,19,26,18,27,-3.22,-0.6,-3.82,110.2,113.3,-3.1,100.9,0.266,0.366,0.562,0.527,12.1,20.6,0.202,0.539,13.9,72.7,0.214,Capital One Arena,379649
25,Orlando Magic,25.7,19,27,17,29,-3.98,0.02,-3.96,106.3,110.3,-4,97.1,0.213,0.357,0.541,0.509,11.9,19.9,0.165,0.523,11.6,78.1,0.193,Amway Center,433680
26,Phoenix Suns,24.5,11,36,12,35,-8.81,1.37,-7.44,105.4,114.1,-8.7,99.5,0.237,0.332,0.549,0.514,13.8,20.6,0.185,0.544,13.6,74,0.239,Talking Stick Resort Arena,355199
27,New York Knicks,23.4,10,34,11,33,-8.32,0.73,-7.59,106.4,114.6,-8.2,99.7,0.261,0.326,0.528,0.488,11.6,23.4,0.203,0.543,12,75.2,0.198,Madison Square Garden (IV),345641
28,Atlanta Hawks,25.3,14,31,12,33,-7.93,0.1,-7.84,105.1,112.7,-7.6,104.2,0.257,0.383,0.548,0.514,15.5,25.2,0.191,0.54,13.3,76.5,0.236,State Farm Arena,301357
29,Chicago Bulls,23.9,10,36,9,37,-10.57,0.76,-9.81,102,112.7,-10.7,98.1,0.226,0.307,0.532,0.497,13.1,18,0.176,0.534,12.2,75.9,0.19,United Center,441277
30,Cleveland Cavaliers,25.6,9,38,9,38,-11.09,0.56,-10.53,107.3,118.8,-11.5,95.8,0.24,0.299,0.537,0.498,11.7,23.7,0.191,0.56,11,76.3,0.186,Quicken Loans Arena,427504
